Dallas Quest [Disk 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x02x00x06x00x06xa0ixb9x15x068xe9 x91Xx88x10xf50xfe  THE DISKETTE IS UPSIDE-DOWN.    '
Dandy Dungeon [Level Disk 1].atr|b'x96x02x80 x80x00x00x00x02SQx00x00x00x00x00x00x03x00x07x06x07xa9x01x8dx0bx03xa9ix8dnx03xa0x00x84C Sxe4xa2x00xa4Cxbdx00x040Sxf0Qxbdx03x04x99x00`xbdx04x04x99x00axe6Cx86Dxa9x00x880x06'
Dandy Dungeon [Level Disk 2].atr|b'x96x02x80 x80x00x00x00x02SQx00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00xccx19x01Bx00}xcbx07xacx0ex07xf05 _x07xadx10x07xacx0fx07xa6$x8ex04x03xa6%x8ex05x03x18 lx070x1cxacx11x07xb1$'
Dandy Dungeon [Level Disk 3].atr|b'x96x02x80 x80x00x00x00x02SQx00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00xccx19x01x02x03}xcbx07xacx0ex07xf05 _x07xadx10x07xacx0fx07xa6$x8ex04x03xa6%x8ex05x03x18 lx070x1cxacx11x07xb1$'
Dandy Dungeon [Level Disk 4].atr|b'x96x02x80 x80x00x00x00x02SQx00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00xccx19x01xc4x00}xcbx07xacx0ex07xf05 _x07xadx10x07xacx0fx07xa6$x8ex04x03xa6%x8ex05x03x18 lx070x1cxacx11x07xb1$'
Dandy Dungeon [Level Disk 5].atr|b'x96x02x80x16x80x00x00x00x02SQx00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00xccx19x01Fx01}xcbx07xacx0ex07xf05 _x07xadx10x07xacx0fx07xa6$x8ex04x03xa6%x8ex05x03x18 lx070x1cxacx11x07xb1$'
Dandy Dungeon [Level Disk 6].atr|b'x96x02x80 x80x00x00x00x02SQx00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00xccx19x01x04x00}xcbx07xacx0ex07xf05 _x07xadx10x07xacx0fx07xa6$x8ex04x03xa6%x8ex05x03x18 lx070x1cxacx11x07xb1$'
Dark Crystal [Disk 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Dark Crystal [Disk 3].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x01x00x05x1dx05xa9jx8dxe7x02x85x0exa9x05x8dxe8x02x85x0fxa9x1ex85nxa9x05x85x0bx18`xa9x01x8dx01x03xa9Rx8dx02x03xa9x00x8dx04x03xa9x06x8dx05x03xa9@x8dnx03'
Dark Crystal [Disk 4].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Dark Crystal [Disk 5].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Dark Crystal [Disk 6].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Essex [Disk 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x01x00@x06@xa9xffx8dx01xd3xa9x01x8dxf8x03xa9x00x8dxffxbfxadxffxbfxd0Wxeexffxbfxadxffxbfxf0Oxa9x00x8d/x02x8dx00xd4xa9x01x8dx01x03xa9Rx8dx02x03xa9x02x8d'
Eternal Dagger [Side 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x03x03x00x1ax00x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Eternal Dagger [Side 3].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x03x03x00x1ax00x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Eternal Dagger [Side 4].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x03x03x00x1ax00x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Exodus - Ultima III [side 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04x04'
Fight Night [Disk 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x03x03x00xccx19x00x04x00}xcbx07xacx0ex07xf05 _x07xadx10x07xacx0fx07xa6$x8ex04x03xa6%x8ex05x03x18 lx070x1cxacx11x07xb1$'
Flight Simulator 2 [Disk 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Flight Simulator 2 [Scenery Disk].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Galactic Adventures [Side 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x07x03x00x1ax01x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Gauntlet [Dungeon Disk].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x01x01x00x07x06x07xadx01xd3tx02x8dx01xd3xa9x00x85Ax8d/x02x8dx00xd4xa2x00  x07Lx86x19xbdgx07x8dx04x03xbdhx07x8dx05x03xbdix07x8dnx03xbdjx07x8dx0b'
Golf Championship [Course Disk].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07xd4x15Lx14x07x06x0fx00x18x18x00"x01xfdxcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Goonies [Disk 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x06wxe4xa9wx85nxa9xe4x85x0bxa9xffx8dx01xd3xa2x01x8ex08xd5xcax8eDx02xa9)x8dxfaxbfxa9x06x8dxfbxbflxfaxbfx18xa2x00xbdx94x06xe9Bx9dx94x06xe8xe0x8c'
Guild of Thieves [Disk 2].atr|b'x96x02x80 x80x00x00x00x00x00x00x00x00x00x00x01x11x02nx05x19Ix0fRx1ex1cx06Nx18Ptx11x18AH Dax01x05EdDex03x04nx00tAD Nex1enPoDex17nx1fx0cLcDex0fx06x04'
Hawkquest CV [Mission Disk 1-2] [Slow Load].atr|b'x96x02x80 x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07x08x07x18`xa9x00x8dDx02xa8x99x80x08x88xd0xfaxc8x84tx8cx01x03xcex06x03xa9Xx8d0x02xa9x08x8d1x02xa9ix85x18xeaxeaxeaxeaxeaxa5x18x8dnx03xa9x01'
Hawkquest CV [Mission Disk 3-4] [Slow Load].atr|b'x96x02x80 x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07x08x07x18`xa9x00x8dDx02xa8x99x80x08x88xd0xfaxc8x84tx8cx01x03xcex06x03xa9Xx8d0x02xa9x08x8d1x02xa9ix85x18xeaxeaxeaxeaxeaxa5x18x8dnx03xa9x01'
Hawkquest CV [Mission Disk 5-E] [Slow Load].atr|b'x96x02x80 x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07x08x07x18`xa9x00x8dDx02xa8x99x80x08x88xd0xfaxc8x84tx8cx01x03xcex06x03xa9Xx8d0x02xa9x08x8d1x02xa9ix85x18xeaxeaxeaxeaxeaxa5x18x8dnx03xa9x01'
Hawkquest [Disk 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x01x05x00 x0e xa9x0fx85nxa9 x85x0b`xa9x8dx85x8axa9x02x85x8bxa9x00x85x8cxa9/x85x8d xc6! xe8!xa5x8axc9x8fxd0xf4xa9xc7x85x8a xc6! xe8!xa5x8a'
Hawkquest [Disk 3].atr|b'x96x02x80 x80x00x00x00x00x00x00x00x00x00x00x00xa9x00LDxb0xeaxa9x0fx85nxa9xb0x85x0b`xa9xffx8dxfcx02xadxfcx02xc9x1fxd0x05xa9x01LAxb0xc9x1exd0x05xa9x02LAxb0xc9x1axd0x05xa9x03LAxb0xc9x18xd0x05xa9'
Hawkquest [Disk 4].atr|b'x96x02x80 x80x00x00x00x00x00x00x00x00x00x00x00xa0x00LDxb0xeaxa9x0fx85nxa9xb0x85x0b`xa9xffx8dxfcx02xadxfcx02xc9x1fxd0x05xa9x01LAxb0xc9x1exd0x05xa9x02LAxb0xc9x1axd0x05xa9x03LAxb0xc9x18xd0x05xa9'
Imperium Galactum [Disk 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax003x01}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Infiltrator [Disk 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x08x00x1cx1ex1cxa9xa2x8dxe7x02x85x0exa9x1ex8dxe8x02x85x0fxa9x1ex85x0cxa9x1cx85rx18`xa9Fx85xecxa9x1cx85xedxbax8eDx1c ax1e xd1x1c <x1exa9x02x8dE'
Infiltrator [Disk 3].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x06x86x8axa9x86x85nxa9x8ax85x0bxadx01xd3tx02x8dx01xd3xa2xffx8ex08xd5xe8x8eDx02xa9,x8dxfaxbfxa9x06x8dxfbxbflxfaxbfx18xa2x00xbdxdbx06xe9x17x9dxdbx06'
Leader Board Golf [Pack A].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Leader Board Golf [Pack B].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Lifespan [Manual] [Antic] [800].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax01x88x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Lode Runner's Rescue [Disk 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04x00x04'
Lords of Conquest [Disk 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x03x03x00x1ax00x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Lucifer's Realm [Disk 2] [800].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax00x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Lucifer's Realm [Disk 3] [800].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax00x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Mail Order Monsters [Disk 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x05x00x06x1dx06xa9x00x8dxe7x02x85x0exa9xb9x8dxe8x02x85x0fxa9x1dx85nxa9x06x85x0bx18xadx01xd3tx02x8dx01xd3xa9x00x85Axa9;xaa Cx060xf8xa9x00x8d/x02x8d'
Mask of the Sun [Disk 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x03x03x00x1ax00x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Mask of the Sun [Disk 3].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x03x03x00x1ax00x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Mask of the Sun [Disk 4].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x03x03x00x1ax00x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Maxi Golf Augusta.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax00x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Maxi Golf Course 1.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax00x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Maxi Golf Course 2.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax00x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Maxi Golf Course 3.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax00x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Maxi Golf Course 4.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax00x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Maxi Golf Designer.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax01x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Maxi Golf Pebble Beach.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax00x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Maxi Golf Spring Hill.atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax00x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Mission Asteriod [Disk 2] [800].atr|b'x96x02x80x16x80x00x00x00x02x00x00x00x00x00x00x00x00x01x00x05x1dx05xa9jx8dxe7x02x85x0exa9x05x8dxe8x02x85x0fxa9x1ex85nxa9x05x85x0bx18`xa9x01x8dx01x03xa9Rx8dx02x03xa9x00x8dx04x03xa9x06x8dx05x03xa9x8ax8dnx03'
Monday Morning Manager [Disk 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x03x03x00x1ax00x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Party Quiz [Disk 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x08x0fx08xa9x10x85nxa9x08x85x0bx18`xa9x00xaax9dx00x10x9dx00x11x9dx00x12x9dx00x13xe8xd0xf1xa9"x8d/x02xa9x08x8dxc6x02x8dxc8x02xa9x00x8dxc5x02xa9x1cx85'
Phantasie II [Side 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x06x03x00x00x1ex00x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Phantasie II [Side 3].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00xccx19x00x04x00}xcbx07xacx0ex07xf05 _x07xadx10x07xacx0fx07xa6$x8ex04x03xa6%x8ex05x03x18 lx070x1cxacx11x07xb1$'
Phantasie II [Side 4].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00xccx19x00xd5x00}xcbx07xacx0ex07xf05 _x07xadx10x07xacx0fx07xa6$x8ex04x03xa6%x8ex05x03x18 lx070x1cxacx11x07xb1$'
Phantasie II [Side C].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00xccx19x00x04x00}xcbx07xacx0ex07xf05 _x07xadx10x07xacx0fx07xa6$x8ex04x03xa6%x8ex05x03x18 lx070x1cxacx11x07xb1$'
Phantasie II [Side D].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00xccx19x00xd5x00}xcbx07xacx0ex07xf05 _x07xadx10x07xacx0fx07xa6$x8ex04x03xa6%x8ex05x03x18 lx070x1cxacx11x07xb1$'
Phantasie [Side 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x06x03x00x00x1ex01x00_}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Phantasie [Side 3].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x06x03x00x00x1ex00x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Phantasie [Side 4].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x06x01x00x00x1ex00~x02}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Pirates of the Barbary Coast [Disk 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x01x01xfa?x00@xa9x00x8dxc5x02xa9x08x8dxc6x02xa9x17x8d0x02xa9@x8d1x02Lx14@ppppppppppB(@x02Ax17@x000,%!3%x002'
Polar Pierre [Disk 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x06x0fx00x00x1ex00x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Project Fire Blast [Disk 2].atr|b'x96x02x80 x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x03x03x00xccx19x00x04x00}xcbx07xacx0ex07xf05 _x07xadx10x07xacx0fx07xa6$x8ex04x03xa6%x8ex05x03x18 lx070x1cxacx11x07xb1$'
Questron [Disk 1].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax00x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Questron [Disk 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax00x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Questron [Disk 3].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax00x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Racing Destruction Set [Disk 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00BY BILL HEINEMANx05DEMOx00x00x00x00x00x00x00x00x00x00x00x05DIRT8x00x00x00x00x00x00x00x00x00x00x05BIGEx00x00'
Saracen [Disk 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00xx12x12x12x12x12x12x12x12x12x12x12x12x12x12x12x12x12x12x12x12x12x12x12x12x12x12x12x12x12x12x12x12x12x12x12x12x12x12x12x12x12x00x00x00x00x00x00x00x00x00x00x00x00'
Seven Cities of Gold [Custom World Side A].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00Fx00x07<x1aL<x1a <x1aLx0fx1bxa9xc4x8dxc6x02 x84! @x08Hxa9x00x8dx04x03xa9x08x8dx05x03xa9x90x8dnx03xa9x00x8dx0bx03xa9Rx8dx02x03xa9xff '
Seven Cities of Gold [Custom World Side B].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Seven Cities of Gold [Custom World Side C].atr|b'x96x02x80 x80x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00x00'
Seven Cities of Gold [Disk 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x01x00x08x00x08x0ex08xa9x10x85nxa9x08x85x0bx18`xa9x00x8d/x02x8dxc6x02xa9x01x8dx01x03 Pxe4xa9ax8d0x02xa9tx8d1x02xa9x9fx8dqtxa9tx8drtxa9"x8d'
Sons of Liberty [Boot Disk].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax01x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
Space Trouble II [Disk 2].atr|b'x96x02x80 x80x00x00x00x00x00x00x00x00x00x00x01x00x03x00x07@x15Lx14x07x03x03x00xccx19x00x04x00}xcbx07xacx0ex07xf05 _x07xadx10x07xacx0fx07xa6$x8ex04x03xa6%x8ex05x03x18 lx070x1cxacx11x07xb1$'
Summer Games [Disk 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00Lx000x00x00x00x00x00x00x00x00x00x00x00x00x00xf5xddxd5xd5]xd7xddUxd5Uxdfxffxffxffxffxfdxd5]xdfxffxffxfdxd5UUuUxffxffxfdxd5xf5wx7fxddxffuxd5W'
T34 - The Battle [Disk 2] [XL].atr|b'x96x02x80 x80x00x00x00x00x00x00x00x00x00x00x01x00x08x00x07x06x07L0x07x00x00x00x00x00x00x004rx13x14x00"9x00$-$6x00x07x19x13$)3+x00x11x00x003)$%x00x12x00x00xa9xffx8dx01xd3xa0x08'
Tauz & Kelb [Disk 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x0bx00xccx19x01x04x00}xcbx07xacx0ex07xf05 _x07xadx10x07xacx0fx07xa6$x8ex04x03xa6%x8ex05x03x18 lx070x1cxacx11x07xb1$'
The Arcade Machine [Side B].atr|b"x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00YYY'!,!#4)#x00'!4%7!9YYYx00x00x00x00x00x00x00x00 ????#2/-!'./.x000x0e)x0e????x00x00"
The Brundles [Levels Disk A].atr|b'x96x02x80 x80x00x00x00x00x00x00x00x00x00x00x00Kx02x00x08wxe4xa9x0fxa2x00x8dxc5x02x8exc6x02xeaxeaxeaxeaxeaxa2x00x8ex00x08xbd=x08 xb0xf2xa9x00x8dxfcx02x85x14xa5x14xc9x02xd0xfa xfdxf2xeex00x08xaex00x08xe0'
The Brundles [Levels Disk B].atr|b'x96x02x80 x80x00x00x00x00x00x00x00x00x00x00x00Ex02x00x08wxe4xa9x0fxa2x00x8dxc5x02x8exc6x02xeaxeaxeaxeaxeaxa2x00x8ex00x08xbd=x08 xb0xf2xa9x00x8dxfcx02x85x14xa5x14xc9x02xd0xfa xfdxf2xeex00x08xaex00x08xe0'
The Institute [Disk 2].atr|b'x96x02x80x16x80x00x00x00x00x00x00x00x00x00x00x00x00x03x00x07@x15Lx14x07x03x03x00x1ax00x04x00}xcbx07xacx0ex07xf06xadx12x07x85Cx8dx04x03xadx13x07x85Dx8dx05x03xadx10x07xacx0fx07x18xaex0ex07 lx070'
